gene,frequency,go_terms
Mylip,2,"negative regulation of cell projection organization (GO:0031345, p=1.37e-05); negative regulation of neuron projection development (GO:0010977, p=4.03e-03)"
Xylt1,2,"negative regulation of cell projection organization (GO:0031345, p=1.37e-05); negative regulation of neuron projection development (GO:0010977, p=4.03e-03)"
Dleu2,2,"negative regulation of cell projection organization (GO:0031345, p=1.37e-05); negative regulation of neuron projection development (GO:0010977, p=4.03e-03)"
Rap1gap2,2,"negative regulation of cell projection organization (GO:0031345, p=1.37e-05); negative regulation of neuron projection development (GO:0010977, p=4.03e-03)"
Kcnq3,2,"regulation of synaptic plasticity (GO:0048167, p=2.94e-04); regulation of membrane potential (GO:0042391, p=7.51e-04)"
Enc1,2,"positive regulation of cell projection organization (GO:0031346, p=3.33e-04); positive regulation of neuron projection development (GO:0010976, p=4.68e-03)"
Ahi1,2,"positive regulation of cell projection organization (GO:0031346, p=3.33e-04); positive regulation of neuron projection development (GO:0010976, p=4.68e-03)"
Dynll1,2,"positive regulation of cell projection organization (GO:0031346, p=3.33e-04); regulation of membrane potential (GO:0042391, p=7.51e-04)"
Ndrg4,2,"positive regulation of cell projection organization (GO:0031346, p=3.33e-04); positive regulation of neuron projection development (GO:0010976, p=4.68e-03)"
Plppr5,2,"positive regulation of cell projection organization (GO:0031346, p=3.33e-04); positive regulation of neuron projection development (GO:0010976, p=4.68e-03)"
Prkd1,2,"positive regulation of cell projection organization (GO:0031346, p=3.33e-04); positive regulation of neuron projection development (GO:0010976, p=4.68e-03)"
Ywhae,2,"regulation of membrane potential (GO:0042391, p=7.51e-04); neuron migration (GO:0001764, p=2.98e-03)"
Slc25a4,2,"cell growth (GO:0016049, p=5.17e-03); developmental cell growth (GO:0048588, p=5.35e-03)"
Tubb3,1,"axonogenesis (GO:0007409, p=1.30e-08)"
Uchl1,1,"axonogenesis (GO:0007409, p=1.30e-08)"
Aplp1,1,"axonogenesis (GO:0007409, p=1.30e-08)"
Nfib,1,"axonogenesis (GO:0007409, p=1.30e-08)"
Epha6,1,"axonogenesis (GO:0007409, p=1.30e-08)"
Stmn1,1,"axonogenesis (GO:0007409, p=1.30e-08)"
Ablim1,1,"axonogenesis (GO:0007409, p=1.30e-08)"
Nr4a3,1,"axonogenesis (GO:0007409, p=1.30e-08)"
Cntn6,1,"axonogenesis (GO:0007409, p=1.30e-08)"
Nova2,1,"axonogenesis (GO:0007409, p=1.30e-08)"
Rnf216,1,"vesicle-mediated transport in synapse (GO:0099003, p=1.32e-05)"
Mphosph9,1,"negative regulation of cell projection organization (GO:0031345, p=1.37e-05)"
Jam3,1,"cell junction assembly (GO:0034329, p=2.00e-04)"
Cdh10,1,"cell junction assembly (GO:0034329, p=2.00e-04)"
Adcy8,1,"regulation of synaptic plasticity (GO:0048167, p=2.94e-04)"
Ywhag,1,"regulation of synaptic plasticity (GO:0048167, p=2.94e-04)"
Sorcs3,1,"regulation of synaptic plasticity (GO:0048167, p=2.94e-04)"
Nrgn,1,"regulation of synaptic plasticity (GO:0048167, p=2.94e-04)"
Slc4a10,1,"regulation of synaptic plasticity (GO:0048167, p=2.94e-04)"
Kmt2a,1,"regulation of synaptic plasticity (GO:0048167, p=2.94e-04)"
Slc38a1,1,"regulation of synaptic plasticity (GO:0048167, p=2.94e-04)"
Abhd6,1,"regulation of synaptic plasticity (GO:0048167, p=2.94e-04)"
Ripor2,1,"positive regulation of cell projection organization (GO:0031346, p=3.33e-04)"
Ubb,1,"regulation of membrane potential (GO:0042391, p=7.51e-04)"
Atp1b1,1,"regulation of membrane potential (GO:0042391, p=7.51e-04)"
Calm1,1,"regulation of membrane potential (GO:0042391, p=7.51e-04)"
Atp1a3,1,"regulation of membrane potential (GO:0042391, p=7.51e-04)"
Calm3,1,"regulation of membrane potential (GO:0042391, p=7.51e-04)"
Kcnk10,1,"regulation of membrane potential (GO:0042391, p=7.51e-04)"
Kcnk2,1,"regulation of membrane potential (GO:0042391, p=7.51e-04)"
Atxn1,1,"regulation of membrane potential (GO:0042391, p=7.51e-04)"
Trpc4,1,"regulation of membrane potential (GO:0042391, p=7.51e-04)"
Pex5l,1,"regulation of membrane potential (GO:0042391, p=7.51e-04)"
Hnrnpa1,1,"regulation of membrane potential (GO:0042391, p=7.51e-04)"
Pid1,1,"regulation of membrane potential (GO:0042391, p=7.51e-04)"
Cnih2,1,"regulation of membrane potential (GO:0042391, p=7.51e-04)"
Pank2,1,"regulation of membrane potential (GO:0042391, p=7.51e-04)"
Kcnk9,1,"regulation of membrane potential (GO:0042391, p=7.51e-04)"
Dgkg,1,"dendrite development (GO:0016358, p=8.08e-04)"
Csmd3,1,"dendrite development (GO:0016358, p=8.08e-04)"
Nck2,1,"dendrite development (GO:0016358, p=8.08e-04)"
Pbrm1,1,"dendrite development (GO:0016358, p=8.08e-04)"
Satb2,1,"neuron migration (GO:0001764, p=2.98e-03)"
Pex7,1,"neuron migration (GO:0001764, p=2.98e-03)"
Vgll4,1,"cell growth (GO:0016049, p=5.17e-03)"
Bcl6,1,"cell growth (GO:0016049, p=5.17e-03)"
Sertad2,1,"cell growth (GO:0016049, p=5.17e-03)"
Rerg,1,"cell growth (GO:0016049, p=5.17e-03)"
Map2k5,1,"cell growth (GO:0016049, p=5.17e-03)"
Ino80,1,"cell growth (GO:0016049, p=5.17e-03)"
Kif26b,1,"developmental growth involved in morphogenesis (GO:0060560, p=6.51e-03)"
